info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--10724-IEqIFI2GIRkm
(node:13640) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13640) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 54/65 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 56/65 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\global\window.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\global\window.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 17% building 60/67 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js
<s> [webpack.Progress] 17% building 60/68 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withGrid.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\withBackground.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 62/72 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/72 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 17% building 63/73 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 17% building 63/74 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 64/74 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\taggedTemplateLiteral.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\index.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 68/80 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 80/84 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 81/84 modules 3 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\styled-components\dist\styled-components.browser.esm.js
<s> [webpack.Progress] 19% building 81/85 modules 4 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 19% building 81/86 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\styles.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 19% building 82/90 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 19% building 82/92 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 19% building 82/93 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 19% building 82/96 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 83/100 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 19% building 83/101 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 19% building 83/102 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 84/102 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\animation.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\animation.js
<s> [webpack.Progress] 20% building 87/103 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!C:\Users\Danny\Documents\Code\learning\sb-design-system\src\shared\animation.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 88/107 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 89/107 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 20% building 91/107 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 92/107 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 95/107 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 96/107 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 97/107 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 98/107 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 99/107 modules 8 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\testing\index.js
<s> [webpack.Progress] 21% building 99/108 modules 9 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 21% building 99/109 modules 10 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 99/110 modules 11 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 21% building 99/111 modules 12 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 21% building 99/112 modules 13 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 21% building 99/113 modules 14 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 21% building 99/115 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 99/116 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 21% building 99/117 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 100/117 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 101/117 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 22% building 101/119 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 22% building 101/120 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 22% building 101/121 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 22% building 101/122 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 22% building 101/123 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 104/124 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 105/124 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 22% building 105/126 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 22% building 105/127 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/127 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 22% building 106/129 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 22% building 106/130 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 22% building 106/131 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 22% building 106/132 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\fails.js
