info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\Danny\AppData\Local\Temp\chromatic--6888-ShKiwBzavGvT
(node:13288) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:13288) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Danny\Documents\Code\learning\sb-design-system\storybook-init-framework-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Danny\Documents\Code\learning\sb-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 189/210 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 32% building 189/211 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 32% building 189/212 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 32% building 189/213 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 32% building 189/214 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\document-all.js
<s> [webpack.Progress] 32% building 189/215 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 32% building 189/216 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 190/216 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 191/216 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 193/216 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 194/216 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 33% building 195/221 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 33% building 196/221 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 33% building 196/222 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 33% building 198/224 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 199/224 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 34% building 204/225 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\index.js
<s> [webpack.Progress] 34% building 205/227 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 207/227 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 35% building 209/228 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 35% building 209/230 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\engine-is-deno.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 211/232 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 35% building 211/233 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 35% building 214/237 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 217/237 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 218/237 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 219/237 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 36% building 219/242 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/243 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 36% building 219/245 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\weak-map-basic-detection.js
<s> [webpack.Progress] 36% building 219/246 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 36% building 219/247 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 36% building 220/249 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 222/249 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 36% building 224/253 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 37% building 225/253 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\shallowequal\index.js
<s> [webpack.Progress] 37% building 225/254 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 37% building 225/255 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 37% building 225/256 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\object-assign\index.js
<s> [webpack.Progress] 37% building 225/257 modules 32 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 226/257 modules 31 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 227/257 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 228/257 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 229/257 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 230/257 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 231/257 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.fill.js
<s> [webpack.Progress] 37% building 232/260 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 37% building 232/261 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 37% building 232/262 modules 30 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 37% building 233/262 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 234/262 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 38% building 234/263 modules 29 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 235/263 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 38% building 237/264 modules 27 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 38% building 238/264 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 38% building 240/264 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 38% building 241/264 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 242/264 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 243/264 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 244/264 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 39% building 249/265 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 39% building 249/268 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 39% building 249/269 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 39% building 249/271 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 39% building 249/272 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 40% building 250/272 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 40% building 251/272 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 40% building 252/272 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\an-object.js
<s> [webpack.Progress] 40% building 252/273 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 40% building 252/274 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\get-json-replacer-function.js
<s> [webpack.Progress] 40% building 252/276 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 40% building 252/277 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 253/277 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 253/278 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 40% building 253/279 modules 26 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 40% building 254/279 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 40% building 255/280 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 40% building 257/280 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 40% building 257/282 modules 25 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 40% building 258/282 modules 24 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 260/282 modules 22 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\react\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 42% building 267/286 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 42% building 268/286 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 42% building 271/289 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active C:\Users\Danny\Documents\Code\learning\sb-design-system\node_modules\core-js\internals\ie8-dom-define.js
